# In order to use a translation, you must set 'lang', eg.:
#
# <set lang="DK"> - to get a Danish translated page.
#
# Translations in this file as of now:
#
# (EN) English
# (DE) German - Winfried Nessen <doomshammer@doomshammer.yi.org>
# (NO) Norweigan - Andreas Blaafladt <andreabl@login1.powertech.no>
# (PT) Portuguese - JaMiR0W <jamirow@ig.com.br> and MrBoss <mrboss@terra.com.br>
# (PT-BR) Portuguese/BR(Brazil) - francisco lopes <falmp@terra.com.br>
# (DK) Danish - Kim Ingemann <tuxi@tuxi.dk>
# (FR) French - Molator <molator@ifrance.com>
# (ES) Spanish - Sheuron Azxe <xeron@cfutura.com>
# (PL) Polish - Gandalf the Grey <gandalf@irc.pl>
# (NL) Dutch - Pyrofikiemaan <gassman65@hotmail.com>
# (SE) Swedish - Andreas Henriksson <andreas.henriksson@linux.se>
# (FI) Finnish - Kirler@paincreators <kirler@paincreators.net>
# (SI) Slovenian - Ales Tepina <ales.tepina@guest.arnes.si>
# (HU) Hungarian - Gyuri Horak <dyuri@dyuri.sch.bme.hu>
# (EE) Estonian - comcute <comcute@blastnet.ee>
# (IT) Italian - Venom Team <pisg@pascalbrax.com>
# (CA) Catalan - Nikoru Kimochi <nikoru@menta.net>
# (TR) Turkish - cti- (cti@tr.net)
# (RO) Romanian - Parcalabior Vald <vlad@ifrance.com>
# (IS) Icelandic - Birkir Hreinsson <dkf@visir.is>
# (CZ) Czech - Jaroslav Ostadal <s98704@tacheon.dkm.cz>
# (SK) Slovak - Gabriel Svajko <snowman@ew.sk>
# (RU) Russian - Anton Tretiakov <manager@ykt.ru>
# (GR) Greek - Konstantinos Tzanidis <erebus@irc.gr>

### English
<lang name="EN">
question1 = "<b>[:nick]</b> precisava de mais horas de estudo quando criança, <b>[:per]%</b> de suas linhas contém uma pergunta!"
question2 = "<b>[:nick]</b> não é muito inteligente, <b>[:per]%</b> de suas linhas são perguntas."
question3 = "Ninguém fez perguntas aqui, são todos gênios neste canal?"
randquote = "Frases randômicas"
referencetopic = "Pessoas de quem mais se fala"
sad1 = "<b>[:nick]</b> parece estar triste no momento, <b>[:per]%</b> linhas contém carinhas tristes :("
sad2 = "<b>[:nick]</b> também está triste por <b>[:per]%</b> do tempo."
sad3 = "Ninguém está triste no [:channel]! Aqui somos todos felizes :-)"
seconds = "segundos"
short1 = "<b>[:nick]</b> é a pessoa que escreve as menores linhas, com uma média de <b>[:letters]</b> letras por linha..."
short2 = "<b>[:nick]</b> não fica atrás, com uma média de <b>[:letters]</b> letras por linha."
shout1 = "A pessoa que mais gritou foi <b>[:nick]</b>, que escreveu com exclamações em <b>[:per]%</b> do tempo!"
shout2 = "Quem não fica atrás é <b>[:nick]</b>, que gritou <b>[:per]%</b> do tempo!"
shout3 = "Ninguém escreveu frases exclamativas."
show_cpl = "Caracteres por linha"
show_lastseen = "Visto há"
show_time = "Quando?"
show_words = "Número de palavras"
show_wpl = "Palavras por linha"
smiles1 = "<b>[:nick]</b> parece ser a pessoa mais feliz do mundo, <b>[:per]%</b> linhas contém carinhas sorridentes :)"
smiles2 = "<b>[:nick]</b> não é uma pessoa triste, já que sorriu <b>[:per]%</b> do tempo."
smiles3 = "Ninguém sorriu no [:channel]! Vamos animar!!!"
stats_gen_by = "Estatísticas geradas por [:pisg_url] v[:version]."
stats_gen_in = "Estatísticas geradas em [:time]."
today = "Hoje"
totallines = "Número total de linhas: [:lines]."
totalnicks = "Só para constar, houve outros [:totalnicks] nicks."
totaltopic = "O tópico foi setado [:total] vezes."
url = "URL"
urlstopic = "URLs mais mencionadas"
userpic = "Foto"
violent1 = "<b>[:nick]</b> é uma pessoa muito agressiva. [:Ele:Ela:] atacou outras pessoas <b>[:attacks]</b> vezes."
violent2 = "<b>[:nick]</b> também não consegue controlar suas agressões. [:Ele:Ela:] descontou em outras pessoas <b>[:attacks]</b> vezes."
violent3 = "Ninguém se estranhou com ninguém. Todo mundo foi amigável."
violenttext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"
word = "Palavra"
words1 = "<b>[:nick]</b> falou um total de <b>[:words]</b> palavras!"
words2 = "[:oldnick] tem um seguidor fiel, <b>[:nick]</b>, que não falou tanto: <b>[:words]</b> palavras."
words3 = "Ninguém disse nada... Que canal estranho..."
wpl1 = "<b>[:nick]</b> escreveu uma média de <b>[:wpl]</b> palavras por linha."
wpl2 = "A média do canal foi de <b>[:avg]</b> palavras por linha."
</lang>

<lang name="TR">
mostop1 = "<b>[:nick]</b> kanalda [:ops] defa op verdi..."
mostop2 = "<b>[:nick]</b> TAM [:ops] defa baskasina op verdi ."
mostop3 = "Ilginc... [:channel] kanalinda hic Op verilmemis!"

mostdeop1 = "<b>[:nick]</b> [:deops] Deop ile kanal sherifi olmaya hak kazandi."
mostdeop2 = "<b>[:nick]</b> TAM [:deops] kullaniciyi deop etmis."
mostdeop3 = "Hey [:channel] kanalinda hic Deop olayi olmamis !"

mostvoice1 = "<b>[:nick]</b> tam [:voices] kere kanalda + verdi..."
mostvoice2 = "<b>[:nick]</b> cok iyi bir operator [:voices] defa + verdi... "
mostvoice3 = "Ilginc... [:channel] kanalinda + hic verilmiyor !"

mostdevoice1 = "<b>[:nick]</b> kullanicilardan voice almayi seviyor... [:devoices] devoice."
mostdevoice2 = "<b>[:nick]</b> tam,  [:devoices] kisiyi devoice etti.."
mostdevoice3 = "[:channel] kanalinda devoice olayi olmadi!"

action1 = "<b>[:nick]</b> her zaman bize ne yaptigini söylüyor: [:actions] aksiyon!"
action2 = "Ayni zamanda, <b>[:nick]</b> [:actions] aksiyonla herseyini paylasanlardan."
action3 = " [:channel] kanalinda aksiyon olmuyor!"
actiontext = "<b>Mesela:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> aptalmi yoksa cokmu soru soruyor? Yazdiklarinin [:per]% gibi bir bölümünde soru soruyor."
question2 = "<b>[:nick]</b> fazla bir sey bilmiyor. Yazdiklarinin [:per]%'si soru iceriyor."
question3 = "Bu kanalda kimse birsey sormuyor. Bütün zekiler burada sanirim?"

shout1 = "En cok bagiran<b>[:nick]</b>, Yazdiklarinin [:per]% gibi bir kisminda bagiriyor!"
shout2 = "Bagirmada <i>eski rekortmen</i> <b>[:nick]</b>,[:per]% gibi bir kisimda bagiriyor!"
shout3 = "Kanalda kimse bagirmiyor...Süpper"

allcaps1 = "Sanirim <b>[:nick]</b>'in SHIFT'i basili kalmis: yazdiklarinin [:per]% gibi bir kismi BUYUK HARF."
allcaps2 = "<b>[:nick]</b> Caps-Lock'unu kapamayi unutmus.[:per]%  ortalama ile BUYUK HARF yaziyor."
allcaps3 = "Herkes shift'i kontrol altinda tutuyor...  :)"
allcapstext = "<b>Mesela:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"


violent1 = "<b>[:nick]</b> tam bir manyak.Digerlerine tam <b>[:attacks]</b> defa saldirdi."
violent2 = "<b>[:nick]</b> cok agresif...Digerlerine  <b>[:attacks]</b>defa saldirdi." 
violent3 = "Herkes birbirini cok seviyor. "
violenttext = "<b>Mesela:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Zavalli <b>[:nick]</b>, kimse onu sevmiyor.[:He:She:] 'ye toplam <b>[:attacks]</b> defa saldirdilar."
attacked2 = "<b>[:nick]</b> 'te cok sevilmiyor.Tam  <b>[:attacks]</b> defa tokatlandi."
attackedtext = "<b>Mesela:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> pek sevilmiyor. [:kicks] kere kanaldan atildi!"
gotkick2 = "<b>[:nick]</b> rumuzuda sevilenlerden degil:  [:kicks] defa kanaldan atildi."
kicktext = "<b>Mesela:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> kalmak yada gitmek arasinda tercih yapamadi. [:joins] kere giris/cikis yapti!"

kick1 = "<b>[:nick]</b> ya deli yada adaleti bir Op, [:kicked] kisiyi kanaldan atmis.!"
kick2 = "[:oldnick]  <b>[:nick]</b> tarafindan takip ediliyor oda [:kicked] kisiyi kanaldan atmis."
kick3 = "Buradaki Oplar kimseyi kicklemiyor..."

words1 = "<b>[:nick]</b> toplam [:words] kelime konusmus.!"
words2 = "[:oldnick]'in sadik takipcisi, <b>[:nick]</b>, fazla konusmayanlardan: [:words] kelime."
words3 = "Kimse konusmuyor... Ne kadar ilginc bir kanal..."

mono1 = "<b>[:nick]</b> kendi kendine cok konusuyor. arka arlkaya [:monos] kere 5 satir yazdi !"
mono2 = "<b>[:nick]</b> rekoru zorluyor, [:monos] kere."

wpl1 = "<b>[:nick]</b> satir basina ortalama [:wpl] kelime yaziyor ."
wpl2 = "Kanal ortalamasi satir basina [:avg] kelime."

long1 = "<b>[:nick]</b> en uzun cümleleri kuruyor, satir basina ortalama [:letters] karakter."
long2 = "[:channel] kanal ortalamasi satir basina [:avg] karakter ."

short1 = "<b>[:nick]</b> en kisa satirlari yaziyor, her satirda ortalama [:letters] karakter."
short2 = "<b>[:nick]</b> konusmayanlardan, sadece [:letters] karakter."

foul1 = "<b>[:nick]</b> biraz küfürbaz yapiya sahip.Yazdiklarinin [:per]% gibi bir kisminda yasak kelime var."
foul2 = "<b>[:nick]</b>'da yasak kelime kullaniyor. Onun yüzdesi ise: [:per]%"
foul3 = "[:channel] kanalinda kimse küfür etmiyor!"

smiles1 = "<b>[:nick]</b> mutluluk saçiyor. Yazdiklarinin [:per]%'sinde :) var."
smiles2 = "<b>[:nick]</b>'te mutlu bir kisilik, zamaninin [:per]% gibi bir bölümünde gülüyor."
smiles3 = "[:channel] kanalinda kimse gülmüyor!!!  Canlanin millet biraz Haydi Hop!!!"

sad1 = "<b>[:nick]</b> üzgün görünüyor... Yazdiklarinin [:per]% 'sinde :( var."
sad2 = "Ayni zamanda <b>[:nick]</b> üzgün olabilir, zamaninin [:per]%'sini aglamakla geciriyor ."
sad3 = "[:channel] kanalinda uzgun kimse yok !!! Ne kadar mutlu bir kanal  :-)"

month = "Ocak Subat Mart Nisan Mayis Haziran Temmuz Agustos Eylul Ekim Kasim Aralik"
day = "Pazar Pazartesi Sali Carsamba Persembe Cuma Cumartesi"

## Topics

bignumtopic = "Rekorlar"
othernumtopic = "Diger ilginc sayilar"
latesttopic = "En son kanal basligi"
activetimestopic = "En Aktif zaman araligi "
activenickstopic = "En Aktif rumuzlar"
mostwordstopic = "En çok soylenen kelime"
referencetopic = "En çok soylenen rumuz"
urlstopic = "En çok ugranan Internet Adresleri"
notopic = "A topic was never set on this channel."
mostnickstopic = "En çok rumuz degistiren kullanicilar"
bylinetopic = "Kim [:nick] zaman [:time]"

## Other text

totallines = "Toplam satirlarin sayisi: [:lines]."
totalnicks = "Bu arada, [:totalnicks] adet baska rumuz vardi."
totaltopic = "Kanal basligi [:total] defa degistirildi."
nick = "Rumuz"
names = "Kullanilan isimler"
url = "URL"
numberlines = "Toplam satir"
randquote = "Rastgele kelime"
userpic = "Resim"
nottop = "Listeye giremeyenler:"
word = "kelime"
numberuses = "Toplam kullanim"
show_words = "Toplam kelime"
show_time = "ne zaman?"
show_wpl = "kelime her satirda"
show_cpl = "karakter her satirda"
show_lastseen = "En son görüldügü zaman"
lastused = "En son kullanan"
lastseen1 = "gün önce"
lastseen2 = "gün önce"
today = "Bugun"
pagetitle1 = "[:channel] @ [:network] istatistikleri. Yonetici: [:maintainer]"
pagetitle2 = "istatistikler asagidaki zaman dilimini kapsar "
pagetitle3 = "[:days] gunluk periyotta, toplam <b>[:nicks]</b> farkli rumuz [:channel] kanalinda bulundu." 
stats_gen_by = "Statlar [:pisg_url] v[:version] tarafindan yaratilmistir."
author = "Pisg. Yaratan [:author_url] ve digerleri"
stats_gen_in = "Statlar [:time] icinde yaratildi"
hours = "saat"
minutes = "dakika"
seconds = "saniye"
and = "ve"

# Mouse-over titles
pisghomepage = "pisg web sayfasina git"
authorhomepage = "Gelistiricilerin web sayfasina git"
newwindow = "Yeni pencerede ac:"
mailto = "E-posta"
</lang>

### Romanian
<lang name="RO">
mostop1 = "<b>[:nick]</b> a dat op de [:ops] ori..."
mostop2 = "<b>[:nick]</b> a fost deasemenea politicos: [:ops] ops de la el."
mostop3 = "Bizar, nu s-a dat nici un op pe [:channel]!"

mostdeop1 = "<b>[:nick]</b> e sheriff-ul canalului cu [:deops] deop-uri."
mostdeop2 = "<b>[:nick]</b> a deop-at [:deops] useri."
mostdeop3 = "Wow, nici un deop nu s-a dat pe [:channel]!"

mostvoice1 = "<b>[:nick]</b> a dat [:voices] voices pe canal..."
mostvoice2 = "<b>[:nick]</b> a fost politicos, de asemenea: [:voices] voices de la el/ea."
mostvoice3 = "Bizar, nu s-a dat nici un voice pe [:channel]!"

mostdevoice1 = "Lui <b>[:nick]</b> ii place sa de-voice lumea: [:devoices] devoices."
mostdevoice2 = "<b>[:nick]</b> a fost pe aproape: a dat devoice la [:devoices] useri."
mostdevoice3 = "Nu s-a dat devoice pe [:channel]!"

action1 = "<b>[:nick]</b> intotdeauna ne zice ce face: [:actions] actiuni!"
action2 = "De asemenea, si <b>[:nick]</b> foloseste mult '/me': [:actions] actiuni."
action3 = "No actions in [:channel]!"
actiontext = "<b>De exemplu:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "E <b>[:nick]</b> nestiutor, sau pune prea multe intrebari? [:per]% din liniile sale contin o intrebare!"
question2 = "Nici <b>[:nick]</b> nu stie prea multe.  [:per]% din liniile sale au fost intrebari."
question3 = "Nimeni nu a intrebat nimic pe canal."

shout1 = "Recordul la exclamatii e detinut de <b>[:nick]</b>: [:per]% !"
shout2 = "Alt excitat a fost <b>[:nick]</b>, care a strigat doar [:per]% din timp!"
shout3 = "Nimeni nu a strigat, wow."

allcaps1 = "Se pare ca tasta SHIFT a lui <b>[:nick]</b> e blocata: [:per]% din linii le-a scris cu LITERE MARI!"
allcaps2 = "<b>[:nick]</b> a uitat sa-si dezactiveze Caps-Lockul.  A scris doar [:per]% din linii cu CAPS."
allcaps3 = "Nimeni n-a scris cu litere mari."
allcapstext = "<b>De exemplu:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"


violent1 = "<b>[:nick]</b> e o persoana foarte agresiva.  I-a atacat pe altii de <b>[:attacks]</b> ori."
violent2 = "Nici <b>[:nick]</b> nu se poate controla. <b>[:attacks]</b> atacuri."
violent3 = "Nimeni n-a batut pe nimeni. Toata lumea a fost pasnica!"
violenttext = "<b>De exemplu:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "<b>[:nick]</b> a fost tinta a <b>[:attacks]</b> atacuri."
attacked2 = "<b>[:nick]</b> a fost batut doar de <b>[:attacks]</b> ori."
attackedtext = "<b>De exemplu:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> n-a fost foarte cuminte si a fost dat afara de [:kicks] ori!"
gotkick2 = "<b>[:nick]</b> a primit doar [:kicks] kick-uri."
kicktext = "<b>De exemplu:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> nu a hotarat daca sta sau pleaca. A intrat pe canal de [:joins] ori!"

kick1 = "<b>[:nick]</b> este sau nebun, sau doar un OP bun: a dat afara [:kicked] persoane!"
kick2 = "Complicele lui [:oldnick], <b>[:nick]</b>, a dat kick la doar [:kicked] persoane."
kick3 = "Operatorii au fost simpatici, nici un kick pe canal!"

words1 = "<b>[:nick]</b> a scris un total de [:words] cuvinte!"
words2 = "<b>[:nick]</b> incearca sa-l ajunga din urma pe [:oldnick], cu doar [:words] cuvinte."
words3 = "Nimeni n-a zis nimic.. bizar canal..."

mono1 = "<b>Lui [:nick]</b> îi place sa vorbeasca singur. A scris mai mult de 5 linii in sir de [:monos] ori!"
mono2 = "Alt(a) singuratic(a) a fost <b>[:nick]</b>, de doar [:monos] ori."

wpl1 = "<b>[:nick]</b> a scris o medie de [:wpl] cuvinte pe linie."
wpl2 = "Media canalului a fost de [:avg] cuvinte pe linie."

long1 = "<b>[:nick]</b> a scris cele mai lungi linii, cu o medie de [:letters] litere pe linie."
long2 = "Media canalului [:channel] a fost de [:avg] litere pe linie."

short1 = "<b>[:nick]</b> a scris cele mai scurte linii: [:letters] litere pe linie."
short2 = "<b>[:nick]</b> scrie la fel de putin, co u medie de [:letters] caractere."

foul1 = "<b>[:nick]</b> are o gura cam spurcata.  [:per]% din liniile sale contin obscenitati."
foul2 = "<b>[:nick]</b> vorbeste ca birjarii doar [:per]% din timp."
foul3 = "Nimeni nu vorbeste urat pe canal! Sunteti sanatosi?!"

smiles1 = "<b>[:nick]</b> aduce fericire in lume. Zambeste in [:per]% din linii :)"
smiles2 = "Nici <b>[:nick]</b> nu e o persoana trista, zambind [:per]% din timp."
smiles3 = "Nimeni n-a zambit."

sad1 = "<b>[:nick]</b> pare sa fie trist(a):  [:per]% din linii contin ':('"
sad2 = "<b>[:nick]</b> e la fel de trist(a) [:per]% din timp."
sad3 = "Nimeni nu e trist pe [:channel]!  Ce canal fericit.  :-)"

month = "Ianuarie Februarie Martie Aprilie Mai Iunie Iulie August Septembrie Octombrie Noiembrie Decembrie"
day = "Duminica Luni Marti Miercuri Joi Vineri Sambata"

## Topics

bignumtopic = "Recorduri"
othernumtopic = "Alte cifre interesante"
latesttopic = "Ultimele topic-uri"
activetimestopic = "Perioadele cele mai active"
activenickstopic = "Persoanele cele mai active"
mostwordstopic = "Cuvintele cele mai des folosite"
referencetopic = "Nick-ul chemat cel mai des"
urlstopic = "Adresele cele mai frecvente"
notopic = "Nu are topic."
mostnickstopic = "User cu cele mai multe nick-uri"
bylinetopic = "de [:nick] la [:time]"

## Other text

totallines = "Numarul total de linii: [:lines]."
totalnicks = "Au mai fost inca [:totalnicks] alte nick-uri."
totaltopic = "Topicul a fost pus de [:total] ori."
nick = "Nick"
names = "Names folosite"
url = "URL"
numberlines = "Numarul de linii"
randquote = "Citatie personala"
userpic = "Userpic"
nottop = "Acestia n-au intrat in top:"
word = "Cuvant"
numberuses = "Numarul de folosiri"
show_words = "Numarul de cuvinte"
show_time = "Cand?"
show_wpl = "Cuvinte pe linie"
show_cpl = "Caractere pe linie"
show_lastseen = "Last seen"
lastused = "Ultima folosire de catre"
lastseen1 = "zi in urma"
lastseen2 = "zile in urma"
today = "Azi"
pagetitle1 = "Statisticile canalului [:channel] by [:maintainer]"
pagetitle2 = "Pagina generata pe data de "
pagetitle3 = "In timpul acestei perioade de [:days] zile, un total de <b>[:nicks]</b> nick-uri diferite au fost pe [:channel]."
stats_gen_by = "Stats generated by [:pisg_url] v[:version]"
author = "pisg by [:author_url] and others"
stats_gen_in = "Stats generated in [:time]"
hours = "hours"
minutes = "minutes"
seconds = "seconds"
and = "and"

# Mouse-over titles
pisghomepage = "Go to the pisg homepage"
authorhomepage = "Go to the authors homepage"
newwindow = "Open in new window:"
mailto = "Mail to"
</lang>

### Icelandic
<lang name="IS">
mostop1 = "<b>[:nick]</b> gaf [:ops] op á rásinni..."
mostop2 = "<b>[:nick]</b> var líka mjög kurteis: [:ops] op frá [:honum:henni:]."
mostop3 = "Skrítiğ, engin op voru gefin á [:channel]!"

mostdeop1 = "<b>[:nick]</b> er varğstjóri rásarinnar meğ [:deops] deop."
mostdeop2 = "<b>[:nick]</b> deopaği [:deops] manns."
mostdeop3 = "Vá, enginn var deopağur á [:channel]!"

mostvoice1 = "<b>[:nick]</b> gaf [:voices] voice á rásinni..."
mostvoice2 = "<b>[:nick]</b> var líka mjög kurteis: [:voices] voice frá [:honum:henni:]."
mostvoice3 = "Skrítiğ, engin voice voru gefin á [:channel]!"

mostdevoice1 = "<b>[:nick]</b> hefur gaman af ağ devoicea, [:devoices] devoice."
mostdevoice2 = "<b>[:nick]</b> hafği líka gaman af şví, devoiceaği [:devoices] manns."
mostdevoice3 = "Engin voice voru tekin á [:channel]!"

action1 = "<b>[:nick]</b> lætur okkur alltaf vita hvağ [:hann:hún:] er ağ gera: [:actions] lısingar!"
action2 = "<b>[:nick]</b> hefur líka mjög gaman af şví, [:actions] lısingar."
action3 = "Engar lısingar á [:channel]!"
actiontext = "<b>Til dæmis svona:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "Er <b>[:nick]</b> heimskur eğa bara ağ spyrja of mikiğ? [:per]% lína innihéldu spurningu!"
question2 = "<b>[:nick]</b> vissi ekki mikiğ heldur. [:per]% af [:hans:hennar:] línum voru spurningar."
question3 = "Engin spurği spurninga hér, bara snillingar á şessari rás?"

shout1 = "Sá hávağasamasti var <b>[:nick]</b>, sem öskraği [:per]% af tímanum!"
shout2 = "Annar <i>öskrari</i> var <b>[:nick]</b>, sem öskraği [:per]% af tímanum!"
shout3 = "Enginn öskraği á rásinni"

allcaps1 = "Şağ lítur út fyrir ağ shift-takkinn hjá <b>[:nick]</b> sé fastur: [:per]% af tímanum skrifaği [:hann:hún:] meğ HÁSTÖFUM."
allcaps2 = "<b>[:nick]</b> gleymdi ağ taka Caps-Lock af hjá sér. [:Hann:Hún:] skrifaği meğ HÁSTÖFUM [:per]% af tímanum."
allcaps3 = "Allir höfğu stjórn á shift takkanum sínum."
allcapstext = "<b>Til dæmis svona:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> er mjög árásargjarn.  [:Hann:Hún:] réğst á ağra <b>[:attacks]</b> sinnum."
violent2 = "<b>[:nick]</b> getur ekki stjórnağ árásargirni sinni heldur. [:Hann:Hún:] réğst á ağra <b>[:attacks]</b> sinnum."
violent3 = "Enginn réğst á neinn, allir voru vinir."
violenttext = "<b>Til dæmis svona:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Aumingja <b>[:nick]</b>, engum líkar viğ [:hann:hana:]. [:Hann:Hana:] var ráğist á <b>[:attacks]</b> sinnum."
attacked2 = "<b>[:nick]</b> lítur út fyrir ağ vera [:óvinsæll:óvinsæl:] líka. [:Hann:Hana:] var ráğist á <b>[:attacks]</b> sinnum."
attackedtext = "<b>Til dæmis svona:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> var ekki mjög [:vinsæll:vinsæl:], [:honum:henni:] var sparkağ [:kicks] sinnum af rásinni!"
gotkick2 = "<b>[:nick]</b> lítur út fyrir ağ vera hatağur líka: [:Hann:Hún:] fékk [:kicks] spörk."
kicktext = "<b>Til dæmis svona:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> Gat ekki ákveğiğ hvort [:hann:hún:] ætti ağ koma eğa fara. [:joins] innkomur á tímabilinu!"

kick1 = "<b>[:nick]</b> er annağ hvort [:geğveikur:geğveik:] eğa sanngjarn op, sparkaği [:kicked] manns!"
kick2 = "[:oldnick] á sér harğan fylgismann. <b>[:nick]</b> sparkar ekki jafn mörgum en sparkaği [:kicked] manns."
kick3 = "Góğir opar hérna, engum var sparkağ!"

words1 = "<b>[:nick]</b> sagği í heildina [:words] orğ!"
words2 = "<b>[:nick]</b> reyndi mikiğ ağ tala jafn mikiğ og [:oldnick] en sagği einungis [:words] orğ."
words3 = "Enginn sagği neitt, skrítin rás"

mono1 = "<b>[:nick]</b> talar mikiğ viğ [:sjálfan:sjálfa:] sig. [:Hann:Hún:] skrifaği meira en 5 línur í röğ [:monos] sinnum!"
mono2 = "Annar einmanna var <b>[:nick]</b>, sem talaği viğ [:sjálfan:sjálfa:] sig [:monos] sinnum."

wpl1 = "<b>[:nick]</b> skrifaği ağ meğaltali [:wpl] orğ í hverri línu."
wpl2 = "Rásar meğaltaliğ var [:avg] orğ í hverri línu."

long1 = "<b>[:nick]</b> skrifaği lengstu línurnar, ağ meğaltali [:letters] stafir í hverri línu."
long2 = "[:channel] meğaltaliğ var [:avg] stafir í hverri línu."

short1 = "<b>[:nick]</b> skrifaği styğstu línurnar, ağ meğaltali [:letters] stafir í hverri línu."
short2 = "<b>[:nick]</b> var stutt orğur líka, ağ meğaltali [:letters] stafir í hverri línu."

foul1 = "<b>[:nick]</b> kunni öll dónalegu orğin. [:per]% af línum [:hans:hennar:] innihéldu dónaleg orğ ."
foul2 = "<b>[:nick]</b> kann líka fúkyrğin, [:per]% af línum [:hans:hennar:] innhéldu fúkyrği."
foul3 = "Enginn segir neitt slæmt á [:channel]!"

smiles1 = "<b>[:nick]</b> færir hamingju í heiminn. [:per]% af línum [:hans:hennar:] innihéldu broskalla.  :)"
smiles2 = "<b>[:nick]</b> er heldur ekki fúll, brosandi [:per]% af tímanum."
smiles3 = "Enginn brosir á [:channel]!  Svona nú allir ağ fara ağ brosa."

sad1 = "<b>[:nick]</b> virğist şjást af şunglyndi:  [:per]% af línum [:hans:hennar:] innihéldu fılukarla.  :("
sad2 = "<b>[:nick]</b> er líka mjög leiğur, fúll [:per]% af tímanum."
sad3 = "Enginn er fıldur á [:channel]!  En hvağ şetta er glağleg rás.  :-)"

month = "Janúar Febrúar Mars Apríl Maí Júní Júlí Ágúst September Október Nóvember Desember"
day = "Sunnudaginn Mánudaginn Şriğjudaginn Miğvikudaginn Fimmtudaginn Föstudaginn Laugardaginn"

## Topics

bignumtopic = "Stórar tölur"
othernumtopic = "Ağrar áhugaverğar tölur"
latesttopic = "Undanfarin Topic"
activetimestopic = "Mest talaği tíminn"
activenickstopic = "Şessir tala mest"
mostwordstopic = "Mest notuğu orğin"
referencetopic = "Mest umtöluğu Nickin"
urlstopic = "Mest umræddu tenglarnir"
notopic = "Aldrei neitt topic sett á rásinni"
mostnickstopic = "Şeir meğ flestu nickin"
bylinetopic = "af [:nick] klukkan [:time]"

## Other text

totallines = "Fjöldi lína: [:lines]."
totalnicks = "Şağ voru einnig [:totalnicks] ağrir sem sáust."
totaltopic = "Topiciğ var sett [:total] sinnum."
nick = "Nick"
names = "Nöfn notuğ"
url = "URL"
numberlines = "Fjöldi lína"
randquote = "Random tilvitnun"
userpic = "Mynd"
nottop = "Şessir komust ekki á toppinn:"
word = "Orğ"
numberuses = "Fjöldi notkuna"
show_words = "Fjöldi orğa"
show_time = "Hvenær?"
show_wpl = "Orğ í hverri línu"
show_cpl = "Stafir í hverri línu"
show_lastseen = "Seinast séğur"
lastused = "Seinast notağ af"
lastseen1 = "degi síğan"
lastseen2 = "dögum síğan"
today = "Í dag"
pagetitle1 = "[:channel] @ [:network] stats af [:maintainer]"
pagetitle2 = "Stats búinn til"
pagetitle3 = "Á şessu [:days] daga tímabili, sáust <b>[:nicks]</b> mismunandi nick á [:channel]."
stats_gen_by = "Stats búinn til af [:pisg_url] v[:version]"
author = "pisg af [:author_url] og öğrum"
stats_gen_in = "Stats búinn til á [:time]"
hours = "klukkustundum"
minutes = "mínútum"
seconds = "sekúndum"
and = "og"

# Mouse-over titles
pisghomepage = "Fara á heimasíğu pisg"
authorhomepage = "Fara á heimasíğu höfunda"
newwindow = "Opna nıjan glugga:"
mailto = "Emaila til"
</lang>

# Czech
<lang name="CZ">
mostop1 = "<b>[:nick]</b> dal [:ops] opù na kanále..."
mostop2 = "<b>[:nick]</b> byl také velice pozornı. Rozdal [:ops]x op."
mostop3 = "Divné, nikdo nebyl opnut na [:channel]!"

mostdeop1 = "<b>[:nick]</b> bránil kanál [:deops] deopnutími."
